1711147088.421161,Unnamed: 1
id,43.0
position,
x,36.43286895751953
y,5.1851654052734375
x,-0.0198004730045795
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,52.0
position,
x,30.259248733520508
y,12.657718658447266
x,-0.0092253806069493
id,56.0
position,
x,23.789968490600582
y,2.2907135486602783
x,-0.0099539617076516
x,0.1990792453289032
y,0.0191691499203443
id,59.0
position,
x,24.23781013488769
y,1.737387776374817
x,-0.0099744079634547
1711147117.6722474,
id,6.0
position,
x,37.28470993041992
y,2.934370279312134
x,-0.0099691729992628
id,8.0
position,
x,31.100000381469727
x,-0.0099999997764825
id,9.0
position,
x,26.637449264526367
y,4.409801006317139
x,-0.0098657216876745
id,12.0
position,
x,33.614219665527344
y,-9.006902694702148
x,-0.0096592577174305
id,14.0
position,
x,38.243953704833984
y,2.071218490600586
x,-0.0099853668361902
id,25.0
position,
x,13.89966106414795
y,-0.0970395132899284
x,-0.009999755769968
id,26.0
position,
x,9.757594108581545
y,5.498121738433838
x,-0.0087121380493044
id,27.0
position,
x,24.816274642944336
y,10.38087272644043
x,-0.0092253806069493
id,28.0
position,
x,34.31559753417969
y,-6.360020160675049
id,33.0
position,
x,35.803749084472656
y,-10.809788703918455
x,-0.0670123621821403
id,43.0
position,
x,36.3765754699707
y,5.566398143768311
x,-0.0197698771953582
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,52.0
position,
x,30.259248733520508
y,12.657718658447266
x,-0.0092253806069493
id,56.0
position,
x,23.58281707763672
y,2.3538780212402344
x,0.1990111172199249
y,0.0198639500886201
id,59.0
position,
x,24.23781013488769
y,1.737387776374817
x,-0.0099744079634547
1711147117.7211344,
id,6.0
position,
x,37.28470993041992
y,2.934370279312134
x,-0.0099691729992628
id,9.0
position,
x,26.637449264526367
y,4.409801006317139
x,-0.0098657216876745
id,12.0
position,
x,33.614219665527344
y,-9.006902694702148
x,-0.0096592577174305
id,14.0
position,
x,38.243953704833984
y,2.071218490600586
x,-0.0099853668361902
id,23.0
position,
x,27.531084060668945
y,-9.425996780395508
x,-0.0189217068254947
id,25.0
position,
x,13.89966106414795
y,-0.0970395132899284
x,-0.009999755769968
id,26.0
position,
x,9.776726722717283
y,5.464028358459473
x,-0.008729220367968
id,28.0
position,
x,34.337589263916016
y,-6.240197658538818
id,30.0
position,
x,34.6339111328125
y,3.39588475227356
id,33.0
position,
x,35.803749084472656
y,-10.809788703918455
x,-0.0670123621821403
id,43.0
position,
x,36.40522003173828
y,5.375854969024658
x,-0.0197854470461606
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,52.0
position,
x,30.259248733520508
y,12.657718658447266
x,-0.0092253806069493
id,53.0
position,
x,27.32548713684082
y,-9.40891933441162
x,0.0661863014101982
id,56.0
position,
x,23.58281707763672
y,2.3538780212402344
x,0.1990111172199249
y,0.0198639500886201
id,59.0
position,
x,24.14105033874512
y,1.6881067752838137
x,-0.0099756401032209
1711147117.771147,
id,6.0
position,
x,37.28470993041992
y,2.934370279312134
x,-0.0099691729992628
id,9.0
position,
x,26.645103454589844
y,4.363303184509277
x,-0.0098685566335916
id,12.0
position,
x,33.629886627197266
y,-8.948221206665039
x,-0.0096637606620788
id,14.0
position,
x,38.05120468139648
y,1.9275909662246704
x,-0.009987193159759
id,25.0
position,
x,13.89966106414795
y,-0.0970395132899284
x,-0.009999755769968
id,26.0
position,
x,9.814634323120115
y,5.395640850067139
x,-0.0087630664929747
id,28.0
position,
x,34.348426818847656
y,-6.180257797241211
id,33.0
position,
x,35.803749084472656
y,-10.809788703918455
x,-0.0670123621821403
id,43.0
position,
x,36.485111236572266
y,5.517854690551758
x,-0.0197751279920339
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,52.0
position,
x,30.259248733520508
y,12.657718658447266
x,-0.0092253806069493
id,56.0
position,
x,23.682321548461918
y,2.363809823989868
x,0.1990111172199249
y,0.0198639500886201
id,59.0
position,
x,24.04129409790039
y,1.6811310052871704
x,-0.0099756401032209
1711147117.821641,
id,6.0
position,
x,36.57659149169922
y,3.007143259048462
x,-0.0099663734436035
id,9.0
position,
x,26.645103454589844
y,4.363303184509277
x,-0.0098685566335916
id,12.0
position,
x,33.614219665527344
y,-9.006902694702148
x,-0.0096592577174305
id,14.0
position,
x,38.05120468139648
y,1.9275909662246704
x,-0.009987193159759
id,25.0
position,
x,13.899808883666992
y,-0.0727799013257026
x,-0.0099998628720641
id,26.0
position,
x,9.814634323120115
y,5.395640850067139
x,-0.0087630664929747
id,28.0
position,
x,34.348426818847656
y,-6.180257797241211
id,29.0
position,
x,25.60535430908203
y,-11.080426216125488
x,-0.0091775460168719
id,33.0
position,
x,35.803749084472656
y,-10.809788703918455
x,-0.0670123621821403
id,42.0
position,
x,31.391918182373047
y,0.7123822569847107
x,-0.0199948512017726
id,43.0
position,
x,36.49468612670898
y,5.454167366027832
x,-0.0197803173214197
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,52.0
position,
x,30.720518112182617
y,12.850671768188477
x,-0.0092253806069493
id,56.0
position,
x,23.682321548461918
y,2.363809823989868
x,0.1990111172199249
y,0.0198639500886201
id,59.0
position,
x,24.04129409790039
y,1.6811310052871704
x,-0.0099756401032209
1711147117.871132,
id,6.0
position,
x,36.06769943237305
y,3.092092752456665
x,-0.0099634528160095
id,9.0
position,
x,26.645103454589844
y,4.363303184509277
x,-0.0098685566335916
id,12.0
position,
x,33.598445892333984
y,-9.065556526184082
x,-0.0096547259017825
id,14.0
position,
x,38.05120468139648
y,1.9275909662246704
x,-0.009987193159759
id,25.0
position,
x,13.899808883666992
y,-0.0727799013257026
x,-0.0099998628720641
id,26.0
position,
x,9.814634323120115
y,5.395640850067139
x,-0.0087630664929747
id,29.0
position,
x,25.47905540466309
y,-10.867738723754885
x,-0.0091982148587703
id,33.0
position,
x,35.803749084472656
y,-10.809788703918455
x,-0.0670123621821403
id,42.0
position,
x,31.376855850219727
y,1.205377221107483
x,-0.009992629289627
id,43.0
position,
x,36.46562957763672
y,5.645177841186523
x,-0.0197645667940378
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,48.0
position,
x,34.20615005493164
y,-6.4015069007873535
id,51.0
position,
x,10.284870147705078
y,5.985937118530273
x,16.663219451904297
id,52.0
position,
x,30.720518112182617
y,12.850671768188477
x,-0.0092253806069493
id,56.0
position,
x,23.682321548461918
y,2.363809823989868
x,0.1990111172199249
y,0.0198639500886201
id,59.0
position,
x,23.94442176818848
y,1.6323670148849487
x,-0.0099768424406647
1711147117.922001,
id,6.0
position,
x,35.669158935546875
y,3.0579259395599365
x,-0.0099634528160095
id,9.0
position,
x,26.645103454589844
y,4.363303184509277
x,-0.0098685566335916
id,12.0
position,
x,33.598445892333984
y,-9.065556526184082
x,-0.0096547259017825
id,14.0
position,
x,38.05120468139648
y,1.9275909662246704
x,-0.009987193159759
id,19.0
position,
x,32.48859786987305
y,12.47120475769043
x,-0.0093358037993311
id,25.0
position,
x,13.899808883666992
y,-0.0727799013257026
x,-0.0099998628720641
id,26.0
position,
x,9.814634323120115
y,5.395640850067139
x,-0.0087630664929747
id,29.0
position,
x,25.47905540466309
y,-10.867738723754885
x,-0.0091982148587703
id,33.0
position,
x,35.803749084472656
y,-10.809788703918455
x,-0.0670123621821403
id,42.0
position,
x,31.386178970336918
y,0.9315201044082642
x,-0.0099955983459949
id,43.0
position,
x,36.485111236572266
y,5.517854690551758
x,-0.0197751279920339
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,52.0
position,
x,30.720518112182617
y,12.850671768188477
x,-0.0092253806069493
id,56.0
position,
x,23.682321548461918
y,2.363809823989868
x,0.1990111172199249
y,0.0198639500886201
id,59.0
position,
x,23.342998504638672
y,1.6323014497756958
x,-0.0099756401032209
1711147117.971913,
id,6.0
position,
x,35.46989059448242
y,3.040842294692993
x,-0.0099634528160095
id,9.0
position,
x,26.645103454589844
y,4.363303184509277
x,-0.0098685566335916
id,12.0
position,
x,33.598445892333984
y,-9.065556526184082
x,-0.0096547259017825
id,14.0
position,
x,38.05120468139648
y,1.9275909662246704
x,-0.009987193159759
id,25.0
position,
x,13.899808883666992
y,-0.0727799013257026
x,-0.0099998628720641
id,26.0
position,
x,9.814634323120115
y,5.395640850067139
x,-0.0087630664929747
id,33.0
position,
x,35.803749084472656
y,-10.809788703918455
x,-0.0670123621821403
id,39.0
position,
x,27.70718002319336
y,-9.216952323913574
x,-0.0094887595623731
id,42.0
position,
x,31.386178970336918
y,0.9315201044082642
x,-0.0099955983459949
id,43.0
position,
x,36.485111236572266
y,5.517854690551758
x,-0.0197751279920339
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,52.0
position,
x,30.720518112182617
y,12.850671768188477
x,-0.0092253806069493
id,56.0
position,
x,23.682321548461918
y,2.363809823989868
x,0.1990111172199249
y,0.0198639500886201
id,59.0
position,
x,22.94397354125977
y,1.6043988466262815
x,-0.0099756401032209
id,60.0
position,
x,34.148983001708984
y,-6.699764728546143
x,-0.0098129259422421
1711147118.0221682,
id,6.0
position,
x,35.170989990234375
y,3.0152173042297363
x,-0.0099634528160095
id,9.0
position,
x,26.645103454589844
y,4.363303184509277
x,-0.0098685566335916
id,12.0
position,
x,33.598445892333984
y,-9.065556526184082
x,-0.0096547259017825
id,14.0
position,
x,38.05120468139648
y,1.9275909662246704
x,-0.009987193159759
id,25.0
position,
x,13.899808883666992
y,-0.0727799013257026
x,-0.0099998628720641
id,26.0
position,
x,9.814634323120115
y,5.395640850067139
x,-0.0087630664929747
id,33.0
position,
x,35.803749084472656
y,-10.809788703918455
x,-0.0670123621821403
id,43.0
position,
x,36.47542572021485
y,5.58152437210083
x,-0.0197698771953582
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,50.0
position,
x,23.80633544921875
y,10.698991775512695
x,-32.61741256713867
id,52.0
position,
x,30.720518112182617
y,12.850671768188477
x,-0.0092253806069493
id,56.0
position,
x,23.682321548461918
y,2.363809823989868
x,0.1990111172199249
y,0.0198639500886201
id,59.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0099744079634547
1711147118.0720923,
id,6.0
position,
x,35.07135391235352
y,3.006675720214844
x,-0.0099634528160095
id,9.0
position,
x,26.629711151123047
y,4.45628547668457
x,-0.0098628560081124
id,12.0
position,
x,33.58257293701172
y,-9.12418270111084
x,-0.009650164283812
id,14.0
position,
x,38.05120468139648
y,1.9275909662246704
x,-0.009987193159759
id,25.0
position,
x,13.89966106414795
y,-0.0970395132899284
x,-0.009999755769968
id,33.0
position,
x,35.803749084472656
y,-10.809788703918455
x,-0.0670123621821403
id,43.0
position,
x,36.46562957763672
y,5.645177841186523
x,-0.0197645667940378
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,52.0
position,
x,31.224016189575195
y,12.67875862121582
x,-0.0092652859166264
id,56.0
position,
x,23.682321548461918
y,2.363809823989868
x,0.1990111172199249
y,0.0198639500886201
id,59.0
position,
x,22.64190673828125
y,1.6229920387268066
x,-0.0099744079634547
id,63.0
position,
x,1.0893330574035645
y,0.5033425092697144
x,0.5083553791046143
1711147118.122056,
id,3.0
position,
x,24.835180282592773
y,-10.59310245513916
x,-32.88361740112305
id,6.0
position,
x,34.96104049682617
y,3.120189666748047
x,-0.0099604101851582
id,9.0
position,
x,26.629711151123047
y,4.45628547668457
x,-0.0098628560081124
id,12.0
position,
x,33.55051803588867
y,-9.241352081298828
x,-0.009640953503549
id,14.0
position,
x,38.04059219360352
y,2.1267993450164795
x,-0.0099844075739383
id,25.0
position,
x,13.899808883666992
y,-0.0727799013257026
x,-0.0099998628720641
id,33.0
position,
x,35.803749084472656
y,-10.809788703918455
x,-0.0670123621821403
id,43.0
position,
x,36.46562957763672
y,5.645177841186523
x,-0.0197645667940378
id,44.0
position,
x,31.393112182617188
y,0.6575919985771179
x,-0.0099978065118193
id,45.0
position,
x,36.41061019897461
y,4.599729537963867
x,-0.01984229311347
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,52.0
position,
x,31.224016189575195
y,12.67875862121582
x,-0.0092652859166264
id,56.0
position,
x,23.781827926635746
y,2.373741865158081
x,0.1990111172199249
y,0.0198639500886201
id,59.0
position,
x,22.64190673828125
y,1.6229920387268066
x,-0.0099744079634547
id,63.0
position,
x,1.0857925415039062
y,0.5109351873397827
x,0.4705100357532501
x,-0.0452413521707057
y,-0.0212889648973941
1711147118.1718023,
id,6.0
position,
x,34.855953216552734
y,3.172140121459961
x,-0.0099588437005877
id,9.0
position,
x,26.629711151123047
y,4.45628547668457
x,-0.0098628560081124
id,12.0
position,
x,33.55051803588867
y,-9.241352081298828
x,-0.009640953503549
id,14.0
position,
x,37.93311309814453
y,2.2536423206329346
x,-0.0099823977798223
id,25.0
position,
x,13.899808883666992
y,-0.0727799013257026
x,-0.0099998628720641
id,33.0
position,
x,35.803749084472656
y,-10.809788703918455
x,-0.0670123621821403
id,40.0
position,
x,25.57103729248047
y,-10.90697193145752
x,-0.0091982148587703
id,43.0
position,
x,36.47542572021485
y,5.58152437210083
x,-0.0197698771953582
id,44.0
position,
x,31.38775634765625
y,0.8767394423484802
x,-0.0099961012601852
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,52.0
position,
x,31.224016189575195
y,12.67875862121582
x,-0.0092652859166264
id,56.0
position,
x,23.781827926635746
y,2.373741865158081
x,0.1990111172199249
y,0.0198639500886201
id,58.0
position,
x,34.304443359375
y,-6.419902801513672
id,59.0
position,
x,22.644704818725582
y,1.5834720134735107
x,-0.0099756401032209
id,63.0
position,
x,1.0945441722869873
y,0.4919076859951019
x,0.4834236204624176
x,-0.045606005936861
y,-0.0204961523413658
1711147118.2218928,
id,6.0
position,
x,34.745113372802734
y,3.2843804359436035
x,-0.0099556194618344
id,9.0
position,
x,26.629711151123047
y,4.45628547668457
x,-0.0098628560081124
id,12.0
position,
x,33.55051803588867
y,-9.241352081298828
x,-0.009640953503549
id,14.0
position,
x,37.93311309814453
y,2.2536423206329346
x,-0.0099823977798223
id,25.0
position,
x,13.899808883666992
y,-0.0727799013257026
x,-0.0099998628720641
id,33.0
position,
x,35.803749084472656
y,-10.809788703918455
x,-0.0670123621821403
id,34.0
position,
x,38.76357269287109
y,3.255068302154541
x,-0.0099649280309677
id,38.0
position,
x,38.89520263671875
y,0.6110146641731262
x,-0.0099987657740712
id,40.0
position,
x,25.57103729248047
y,-10.90697193145752
x,-0.0091982148587703
id,43.0
position,
x,36.47542572021485
y,5.58152437210083
x,-0.0197698771953582
id,44.0
position,
x,31.384506225585938
y,0.9862977862358092
x,-0.0099950656294822
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,52.0
position,
x,31.224016189575195
y,12.67875862121582
x,-0.0092652859166264
id,56.0
position,
x,23.77764892578125
y,2.415245532989502
x,0.1989761441946029
y,0.0202112607657909
id,59.0
position,
x,22.644704818725582
y,1.5834720134735107
x,-0.0099756401032209
id,63.0
position,
x,1.0987951755523682
y,0.4823373556137085
x,0.4761445224285126
x,-0.0457831285893917
y,-0.0200973898172378
1711147118.2718947,
id,6.0
position,
x,34.745113372802734
y,3.2843804359436035
x,-0.0099556194618344
id,9.0
position,
x,26.629711151123047
y,4.45628547668457
x,-0.0098628560081124
id,12.0
position,
x,33.53433990478516
y,-9.29989528656006
x,-0.0096363043412566
id,14.0
position,
x,37.93311309814453
y,2.2536423206329346
x,-0.0099823977798223
id,25.0
position,
x,13.89966106414795
y,-0.0970395132899284
x,-0.009999755769968
id,33.0
position,
x,35.803749084472656
y,-10.809788703918455
x,-0.0670123621821403
id,40.0
position,
x,25.57292366027832
y,-10.644980430603027
x,-0.0092321019619703
id,41.0
position,
x,9.782468795776367
y,5.24531364440918
id,43.0
position,
x,36.47542572021485
y,5.58152437210083
x,-0.0197698771953582
id,44.0
position,
x,31.384506225585938
y,0.9862977862358092
x,-0.0099950656294822
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,52.0
position,
x,31.224016189575195
y,12.67875862121582
x,-0.0092652859166264
id,56.0
position,
x,23.77764892578125
y,2.415245532989502
x,0.1989761441946029
y,0.0202112607657909
id,59.0
position,
x,22.54494857788086
y,1.5764963626861572
x,-0.0099756401032209
1711147118.3221474,
id,4.0
position,
x,1.1715552806854248
y,0.2597275376319885
x,1.2301329374313354
id,6.0
position,
x,34.627933502197266
y,3.456327199935913
x,-0.0099505558609962
id,9.0
position,
x,26.629711151123047
y,4.45628547668457
x,-0.0098628560081124
id,11.0
position,
x,1.215273380279541
y,0.4616390168666839
x,0.4767611026763916
id,12.0
position,
x,33.53433990478516
y,-9.29989528656006
x,-0.0096363043412566
id,14.0
position,
x,37.93311309814453
y,2.2536423206329346
x,-0.0099823977798223
id,25.0
position,
x,13.89966106414795
y,-0.0970395132899284
x,-0.009999755769968
id,33.0
position,
x,35.92596435546875
y,-10.030709266662598
x,-0.0577897541224956
id,40.0
position,
x,25.55430603027344
y,-10.689598083496094
x,-0.0092253806069493
id,41.0
position,
x,9.80520248413086
y,5.412762641906738
id,43.0
position,
x,36.47542572021485
y,5.58152437210083
x,-0.0197698771953582
id,44.0
position,
x,31.384506225585938
y,0.9862977862358092
x,-0.0099950656294822
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,52.0
position,
x,31.224016189575195
y,12.67875862121582
x,-0.0092652859166264
id,56.0
position,
x,23.77764892578125
y,2.415245532989502
x,0.1989761441946029
y,0.0202112607657909
id,59.0
position,
x,22.54494857788086
y,1.5764963626861572
x,-0.0099756401032209
1711147118.3721085,
id,4.0
position,
x,1.2711181640625
y,0.2725041210651397
x,1.1733399629592896
x,-0.0488891638815403
y,-0.0104809282347559
id,6.0
position,
x,34.621849060058594
y,3.516759157180786
x,-0.0099488068372011
id,9.0
position,
x,26.629711151123047
y,4.45628547668457
x,-0.0098628560081124
id,12.0
position,
x,33.468597412109375
y,-9.533780097961426
x,-0.0096174124628305
id,14.0
position,
x,37.93311309814453
y,2.2536423206329346
x,-0.0099823977798223
id,20.0
position,
x,26.396879196166992
y,-9.921935081481934
id,25.0
position,
x,13.89966106414795
y,-0.0970395132899284
x,-0.009999755769968
id,33.0
position,
x,35.92596435546875
y,-10.030709266662598
x,-0.0577897541224956
id,40.0
position,
x,25.55430603027344
y,-10.689598083496094
x,-0.0092253806069493
id,41.0
position,
x,9.776726722717283
y,5.464028358459473
x,-0.008729220367968
id,43.0
position,
x,36.47542572021485
y,5.58152437210083
x,-0.0197698771953582
id,44.0
position,
x,31.384506225585938
y,0.9862977862358092
x,-0.0099950656294822
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,56.0
position,
x,23.77764892578125
y,2.415245532989502
x,0.1989761441946029
y,0.0202112607657909
id,59.0
position,
x,22.54494857788086
y,1.5764963626861572
x,-0.0099756401032209
id,61.0
position,
x,28.16633415222168
y,-1.3775634765625
1711147118.42205,
id,4.0
position,
x,1.2720615863800049
y,0.2680654227733612
x,1.1057151556015017
x,-0.0489254482090473
y,-0.0103102093562483
id,6.0
position,
x,33.62696838378906
y,3.4157028198242188
x,-0.0099488068372011
id,9.0
position,
x,26.629711151123047
y,4.45628547668457
x,-0.0098628560081124
id,12.0
position,
x,33.451908111572266
y,-9.59217929840088
x,-0.0096126170828938
id,14.0
position,
x,37.93311309814453
y,2.2536423206329346
x,-0.0099823977798223
id,22.0
position,
x,35.70805740356445
y,-11.121820449829102
x,0.0095476079732179
id,25.0
position,
x,13.89966106414795
y,-0.0970395132899284
x,-0.009999755769968
id,33.0
position,
x,35.92596435546875
y,-10.030709266662598
x,-0.0577897541224956
id,35.0
position,
x,38.50865173339844
y,3.8436741828918457
x,0.0099505558609962
id,40.0
position,
x,25.62830924987793
y,-10.51093578338623
x,-0.0092520974576473
id,41.0
position,
x,9.757594108581545
y,5.498121738433838
x,-0.0087121380493044
id,43.0
position,
x,36.47542572021485
y,5.58152437210083
x,-0.0197698771953582
id,44.0
position,
x,31.384506225585938
y,0.9862977862358092
x,-0.0099950656294822
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,56.0
position,
x,23.781827926635746
y,2.373741865158081
x,0.1990111172199249
y,0.0198639500886201
id,59.0
position,
x,22.547664642333984
y,1.5371456146240234
x,-0.0099768424406647
1711147118.472035,
id,4.0
position,
x,1.3756579160690308
y,0.2599332630634308
x,0.9334821701049804
x,-0.0982612818479538
y,-0.0185666605830192
id,6.0
position,
x,33.62696838378906
y,3.4157028198242188
x,-0.0099488068372011
id,9.0
position,
x,26.629711151123047
y,4.45628547668457
x,-0.0098628560081124
id,12.0
position,
x,33.43511199951172
y,-9.65054988861084
x,-0.0096077909693121
id,14.0
position,
x,37.93311309814453
y,2.2536423206329346
x,-0.0099823977798223
id,25.0
position,
x,13.89966106414795
y,-0.0970395132899284
x,-0.009999755769968
id,33.0
position,
x,35.92596435546875
y,-10.030709266662598
x,-0.0577897541224956
id,35.0
position,
x,38.39552688598633
y,3.967791795730591
x,0.0099470280110836
id,40.0
position,
x,25.664844512939453
y,-10.421412467956545
x,-0.0092652859166264
id,41.0
position,
x,9.728672981262209
y,5.549137115478516
x,-0.0086863152682781
id,43.0
position,
x,36.47542572021485
y,5.58152437210083
x,-0.0197698771953582
id,44.0
position,
x,31.384506225585938
y,0.9862977862358092
x,-0.0099950656294822
id,47.0
position,
x,6.899327278137207
y,-0.0963390469551086
id,56.0
position,
x,23.781827926635746
y,2.373741865158081
x,0.1990111172199249
y,0.0198639500886201
id,59.0
position,
x,22.44789695739746
y,1.5303441286087036
x,-0.0099768424406647
1711147118.5219903,
id,4.0
position,
x,1.3662834167480469
y,0.305400550365448
x,0.7416967153549194
x,-0.6343458890914917
y,-0.1417931020259857
id,6.0
position,
x,33.62696838378906
y,3.4157028198242188
x,-0.0099488068372011
id,9.0
position,
x,26.629711151123047
y,4.45628547668457
x,-0.0098628560081124
id,12.0
position,
x,33.33903884887695
y,-9.62281894683838
x,-0.0096077909693121
id,14.0
position,
x,37.93311309814453
y,2.2536423206329346
x,-0.0099823977798223
id,25.0
position,
x,13.89966106414795
y,-0.0970395132899284
x,-0.009999755769968
id,33.0
position,
x,35.92596435546875
y,-10.030709266662598
x,-0.0577897541224956
id,35.0
position,
x,38.39552688598633
y,3.967791795730591
x,0.0099470280110836
id,40.0
position,
x,25.62830924987793
y,-10.51093578338623
x,-0.0092520974576473
id,41.0
position,
x,9.709243774414062
y,5.583062648773193
x,-0.0086689675226807
id,43.0
position,
x,36.47542572021485
y,5.58152437210083
x,-0.0197698771953582
id,44.0
position,
x,31.384506225585938
y,0.9862977862358092
x,-0.0099950656294822
id,47.0
position,
x,6.899148941040039
y,-0.108380489051342
id,56.0
position,
x,23.77764892578125
y,2.415245532989502
x,0.1989761441946029
y,0.0202112607657909
id,59.0
position,
x,22.547664642333984
y,1.5371456146240234
x,-0.0099768424406647
1711147118.5720549,
id,4.0
position,
x,1.3812010288238523
y,0.2286563366651535
x,0.7300634384155273
x,-0.5919433236122131
y,-0.0979955792427063
id,6.0
position,
x,33.62696838378906
y,3.4157028198242188
x,-0.0099488068372011
id,9.0
position,
x,26.629711151123047
y,4.45628547668457
x,-0.0098628560081124
id,12.0
position,
x,33.35578155517578
y,-9.564616203308104
x,-0.0096126170828938
id,14.0
position,
x,37.64121627807617
y,2.104470729827881
x,-0.0099844075739383
id,25.0
position,
x,13.899808883666992
y,-0.0727799013257026
x,-0.0099998628720641
id,33.0
position,
x,35.92596435546875
y,-10.030709266662598
x,-0.0577897541224956
id,35.0
position,
x,38.38144302368164
y,4.101792812347412
x,0.0099433790892362
id,40.0
position,
x,25.62830924987793
y,-10.51093578338623
x,-0.0092520974576473
id,41.0
position,
x,9.689695358276367
y,5.616919994354248
x,-0.0086515136063098
id,43.0
position,
x,36.47542572021485
y,5.58152437210083
x,-0.0197698771953582
id,44.0
position,
x,31.384506225585938
y,0.9862977862358092
x,-0.0099950656294822
id,47.0
position,
x,6.898949146270752
y,-0.1204216033220291
id,56.0
position,
x,23.77764892578125
y,2.415245532989502
x,0.1989761441946029
y,0.0202112607657909
id,59.0
position,
x,22.450532913208008
y,1.4911627769470217
x,-0.0099780140444636
id,62.0
position,
x,22.223369598388672
y,2.807464361190796
x,-76.5416488647461
1711147118.6219923,
id,4.0
position,
x,1.4846643209457395
y,0.2139433920383453
x,0.762127697467804
x,-0.3959105014801025
y,-0.0570515729486942
id,5.0
position,
x,23.673925399780277
y,-2.446462392807007
x,-0.0099470280110836
id,6.0
position,
x,33.62696838378906
y,3.4157028198242188
x,-0.0099488068372011
id,9.0
position,
x,26.629711151123047
y,4.45628547668457
x,-0.0098628560081124
id,12.0
position,
x,33.38896560668945
y,-9.448124885559082
x,-0.00962217990309
id,14.0
position,
x,37.64121627807617
y,2.104470729827881
x,-0.0099844075739383
id,25.0
position,
x,13.899808883666992
y,-0.0727799013257026
x,-0.0099998628720641
id,33.0
position,
x,35.92596435546875
y,-10.030709266662598
x,-0.0577897541224956
id,35.0
position,
x,38.38144302368164
y,4.101792812347412
x,0.0099433790892362
id,40.0
position,
x,25.62830924987793
y,-10.51093578338623
x,-0.0092520974576473
id,41.0
position,
x,9.679877281188965
y,5.633823394775391
x,-0.0086427479982376
id,43.0
position,
x,36.47542572021485
y,5.58152437210083
x,-0.0197698771953582
id,44.0
position,
x,31.384506225585938
y,0.9862977862358092
x,-0.0099950656294822
id,47.0
position,
x,6.898728370666504
y,-0.1324623525142669
id,56.0
position,
x,23.77764892578125
y,2.415245532989502
x,0.1989761441946029
y,0.0202112607657909
id,59.0
position,
x,22.353309631347656
y,1.445523738861084
x,-0.0099791558459401
id,64.0
position,
x,8.237345695495605
y,7.735382556915283
1711147118.6711583,
id,4.0
position,
x,1.4875067472457886
y,0.1931933909654617
x,0.7933369278907776
x,-0.1983342319726944
y,-0.0257591195404529
id,6.0
position,
x,33.62696838378906
y,3.4157028198242188
x,-0.0099488068372011
id,7.0
position,
x,19.458370208740234
y,9.829130172729492
id,9.0
position,
x,26.545652389526367
y,3.683513879776001
x,-0.0099050942808389
id,12.0
position,
x,33.4217414855957
y,-9.331518173217772
x,-0.0096316253766417
id,14.0
position,
x,37.64121627807617
y,2.104470729827881
x,-0.0099844075739383
id,25.0
position,
x,13.999808311462402
y,-0.073303498327732
x,-0.0099998628720641
id,33.0
position,
x,35.92596435546875
y,-10.030709266662598
x,-0.0577897541224956
id,35.0
position,
x,38.38144302368164
y,4.101792812347412
x,0.0099433790892362
id,40.0
position,
x,25.421804428100582
y,-11.000996589660645
x,-0.0091775460168719
id,41.0
position,
x,9.699484825134276
y,5.599999904632568
x,-0.0086602540686726
id,43.0
position,
x,36.47542572021485
y,5.58152437210083
x,-0.0197698771953582
id,44.0
position,
x,31.384506225585938
y,0.9862977862358092
x,-0.0099950656294822
id,47.0
position,
x,6.898728370666504
y,-0.1324623525142669
id,56.0
position,
x,23.77764892578125
y,2.415245532989502
x,0.1989761441946029
y,0.0202112607657909
id,59.0
position,
x,22.75747299194336
y,1.3919066190719604
x,-0.0099813481792807
1711147118.7221372,
id,4.0
position,
x,1.5893964767456057
y,0.1838994473218917
x,0.8443668484687805
id,6.0
position,
x,33.62696838378906
y,3.4157028198242188
x,-0.0099488068372011
id,7.0
position,
x,19.319236755371094
y,10.099853515625
id,9.0
position,
x,26.545652389526367
y,3.683513879776001
x,-0.0099050942808389
id,12.0
position,
x,33.4217414855957
y,-9.331518173217772
x,-0.0096316253766417
id,13.0
position,
x,8.250834465026855
y,7.720993518829346
x,-0.0073016230016946
id,14.0
position,
x,37.64121627807617
y,2.104470729827881
x,-0.0099844075739383
id,18.0
position,
x,23.75560760498047
y,-1.4529552459716797
x,-0.0099813481792807
id,25.0
position,
